model,scenario,category,netzero_co2_year,cum_co2_gt,cum_co2e_gt,ratio
AIM/CGE 2.0,SSP4-26,C3,2083.0,1077.53,1544.49,1.4334
AIM/CGE 2.1,CD-LINKS_NDC2030i_1000,C4,2056.3,737.36,1176.43,1.5955
AIM/CGE 2.1,CD-LINKS_NPi2020_1000,C3,2063.1,610.67,930.32,1.5235
AIM/CGE 2.2,EN_INDCi2030_1000f,C3,2066.3,1114.79,1539.08,1.3806
AIM/CGE 2.2,EN_INDCi2030_1200,C4,2070.0,1143.42,1598.49,1.398
AIM/CGE 2.2,EN_INDCi2030_1200f,C4,2072.0,1270.41,1749.0,1.3767
AIM/CGE 2.2,EN_INDCi2030_1400,C4,2075.0,1347.24,1853.86,1.376
AIM/CGE 2.2,EN_INDCi2030_1400f,C4,2078.2,1457.35,1994.89,1.3688
AIM/CGE 2.2,EN_INDCi2030_800f,C3,2059.4,979.39,1343.15,1.3714
AIM/CGE 2.2,EN_INDCi2030_900f,C3,2063.0,1041.22,1438.18,1.3812
AIM/CGE 2.2,EN_NPi2020_1000,C3,2070.0,933.76,1358.59,1.455
AIM/CGE 2.2,EN_NPi2020_1000f,C3,2073.4,1141.07,1604.17,1.4058
AIM/CGE 2.2,EN_NPi2020_1200,C3,2075.0,1116.2,1591.79,1.4261
AIM/CGE 2.2,EN_NPi2020_1200f,C4,2077.5,1278.85,1790.75,1.4003
AIM/CGE 2.2,EN_NPi2020_1400,C4,2080.0,1327.85,1857.71,1.399
AIM/CGE 2.2,EN_NPi2020_1400f,C4,2080.9,1395.4,1938.11,1.3889
AIM/CGE 2.2,EN_NPi2020_700,C3,2060.0,633.46,962.89,1.52
AIM/CGE 2.2,EN_NPi2020_700f,C3,2066.1,905.68,1299.86,1.4352
AIM/CGE 2.2,EN_NPi2020_800,C3,2060.0,726.82,1064.86,1.4651
AIM/CGE 2.2,EN_NPi2020_800f,C3,2068.7,983.83,1405.42,1.4285
AIM/CGE 2.2,EN_NPi2020_900,C3,2065.0,830.08,1210.77,1.4586
AIM/CGE 2.2,EN_NPi2020_900f,C3,2071.0,1061.54,1503.77,1.4166
AIM/Hub-Global 2.0,WB2C,C3,2078.1,907.86,1356.73,1.4944
COFFEE 1.1,CO_2Deg2020,C4,2065.7,993.23,1521.06,1.5314
COFFEE 1.1,CO_2Deg2030,C4,2065.4,1010.45,1530.42,1.5146
COFFEE 1.1,CO_Bridge,C3,2069.5,891.1,1450.66,1.6279
COFFEE 1.1,EN_INDCi2030_600f,C4,2065.2,1001.07,1499.54,1.4979
COFFEE 1.1,EN_INDCi2030_700f,C4,2066.9,1072.04,1593.48,1.4864
COFFEE 1.1,EN_INDCi2030_800f,C4,2068.7,1143.32,1688.92,1.4772
COFFEE 1.1,EN_INDCi2030_900f,C4,2070.9,1207.55,1772.23,1.4676
COFFEE 1.1,EN_NPi2020_400f_lowBECCS,C3,2059.3,738.14,1179.26,1.5976
COFFEE 1.1,EN_NPi2020_600f,C4,2065.7,993.23,1497.76,1.508
COFFEE 1.1,EN_NPi2020_700f,C4,2067.2,1067.6,1584.19,1.4839
COFFEE 1.1,EN_NPi2020_800f,C4,2068.8,1142.44,1682.68,1.4729
COFFEE 1.1,EN_NPi2020_900f,C4,2070.7,1213.49,1773.22,1.4613
GCAM 5.2,"NGFS1_Immediate 2C with CDR (Orderly, Rep)",C4,2057.8,661.36,1136.01,1.7177
GCAM 5.3,NGFS2_Delayed Transition,C4,2056.3,907.46,1426.12,1.5716
GCAM 5.3,R_MAC_35_n0,C3,2035.0,292.89,464.73,1.5867
GCAM 5.3,R_MAC_40_n0,C3,2040.0,389.42,621.54,1.5961
GCAM 5.3,R_MAC_45_n0,C3,2045.0,485.96,779.28,1.6036
GCAM 5.3,R_MAC_50_n0,C3,2050.0,582.5,938.79,1.6117
GCAM 5.3,R_MAC_55_n0,C3,2055.0,679.04,1098.15,1.6172
GCAM 5.3,R_MAC_60_n0,C3,2060.0,775.57,1258.87,1.6232
GCAM 5.3,R_MAC_65_n0,C3,2065.0,872.1,1419.67,1.6279
GCAM 5.3,R_MAC_65_n8,C3,2057.3,722.96,1168.27,1.6159
GCAM 5.3,R_MAC_70_n0,C4,2070.0,968.64,1581.7,1.6329
GCAM 5.3,R_MAC_70_n8,C3,2061.4,802.89,1299.61,1.6187
GCAM 5.3,R_MAC_75_n0,C4,2075.0,1065.18,1743.73,1.637
GCAM 5.3,R_MAC_75_n8,C3,2065.6,882.84,1442.76,1.6342
GCAM 5.3,R_MAC_80_n0,C4,2080.0,1161.72,1906.6,1.6412
GCAM 5.3,R_MAC_80_n8,C4,2069.7,962.88,1575.43,1.6362
GCAM 5.3,R_MAC_85_n8,C4,2073.8,1042.87,1707.7,1.6375
GCAM 5.3,R_MAC_90_n8,C4,2078.0,1122.85,1841.26,1.6398
GCAM 5.3,R_MAC_95_n8,C4,2082.1,1202.82,1974.38,1.6415
GCAM 5.3,SSP_SSP2,C3,2053.1,639.67,1038.76,1.6239
GCAM 5.3,SSP_SSP5,C3,2053.1,639.75,1065.68,1.6658
GEM-E3_V2021,EN_INDCi2030_1000,C3,2070.0,935.01,1440.25,1.5404
GEM-E3_V2021,EN_INDCi2030_1000_COV,C3,2070.0,935.99,1422.86,1.5202
GEM-E3_V2021,EN_INDCi2030_1000_COV_NDCp,C3,2075.0,940.87,1463.9,1.5559
GEM-E3_V2021,EN_INDCi2030_1000f,C4,2071.1,1061.47,1609.25,1.5161
GEM-E3_V2021,EN_INDCi2030_1000f_COV,C3,2072.0,1042.51,1573.05,1.5089
GEM-E3_V2021,EN_INDCi2030_1000f_COV_NDCp,C3,2072.4,1034.63,1564.78,1.5124
GEM-E3_V2021,EN_INDCi2030_1000f_NDCp,C4,2071.0,1061.7,1609.39,1.5159
GEM-E3_V2021,EN_INDCi2030_1400,C4,2095.0,1337.29,2131.85,1.5942
GEM-E3_V2021,EN_INDCi2030_1400f,C4,2090.5,1348.38,2108.54,1.5638
GEM-E3_V2021,EN_INDCi2030_800,C3,2055.8,736.48,1095.3,1.4872
GEM-E3_V2021,EN_NPi2020_1000,C3,2075.0,938.22,1495.81,1.5943
GEM-E3_V2021,EN_NPi2020_1000_COV,C3,2075.0,940.29,1484.19,1.5784
GEM-E3_V2021,EN_NPi2020_1000f,C4,2072.8,1035.14,1610.29,1.5556
GEM-E3_V2021,EN_NPi2020_1000f_COV,C3,2073.9,1013.68,1574.45,1.5532
GEM-E3_V2021,EN_NPi2020_1400f,C4,2091.7,1343.65,2132.48,1.5871
GEM-E3_V2021,EN_NPi2020_800,C3,2065.0,731.72,1166.4,1.5941
GEM-E3_V2021,EN_NPi2020_800f,C3,2067.4,901.64,1397.19,1.5496
IMAGE 3.0,CO_2Deg2020,C3,2077.1,875.31,1410.7,1.6116
IMAGE 3.0,CO_2Deg2030,C3,2069.0,920.51,1435.11,1.559
IMAGE 3.0,CO_Bridge,C3,2060.0,795.37,1181.11,1.485
IMAGE 3.0,EN_INDCi2030_1000,C4,2098.3,897.54,1720.96,1.9174
IMAGE 3.0,EN_INDCi2030_1000f,C4,2068.0,1085.08,1598.06,1.4728
IMAGE 3.0,EN_INDCi2030_1200,C4,2089.0,1130.83,1801.58,1.5931
IMAGE 3.0,EN_INDCi2030_1200f,C4,2075.3,1227.62,1779.51,1.4496
IMAGE 3.0,EN_INDCi2030_1400f,C4,2083.2,1395.78,2021.52,1.4483
IMAGE 3.0,EN_INDCi2030_800f,C3,2064.2,880.42,1356.28,1.5405
IMAGE 3.0,EN_NPi2020_1000,C3,2090.8,957.42,1611.29,1.6829
IMAGE 3.0,EN_NPi2020_1000f,C3,2078.0,1009.01,1559.01,1.5451
IMAGE 3.0,EN_NPi2020_1200,C4,2089.9,1123.03,1784.64,1.5891
IMAGE 3.0,EN_NPi2020_1200f,C4,2084.1,1169.64,1777.77,1.5199
IMAGE 3.0,EN_NPi2020_1400,C4,2095.4,1309.95,2024.86,1.5458
IMAGE 3.0,EN_NPi2020_1400f,C4,2087.4,1347.8,1990.3,1.4767
IMAGE 3.0,EN_NPi2020_600f,C3,2058.8,713.45,1107.63,1.5525
IMAGE 3.0,EN_NPi2020_800,C3,2087.2,746.25,1362.99,1.8264
IMAGE 3.0,EN_NPi2020_800f,C3,2069.6,873.4,1362.36,1.5598
IMAGE 3.0.1,CD-LINKS_INDC2030i_1600,C4,2095.3,1208.24,1916.0,1.5858
IMAGE 3.0.1,CD-LINKS_NDC2030i_1000,C3,2068.8,913.91,1410.06,1.5429
IMAGE 3.0.1,CD-LINKS_NPi2020_1000,C3,2072.8,848.91,1347.14,1.5869
IMAGE 3.0.1,CD-LINKS_NPi2020_1600,C4,2091.3,1176.62,1835.75,1.5602
IMAGE 3.0.1,EMF30_ClimPolicy,C3,2079.1,878.01,1371.12,1.5616
IMAGE 3.0.1,EMF30_ClimPolicy+SLCF,C3,2079.8,884.15,1378.54,1.5592
IMAGE 3.0.1,EMF30_Slower-to-faster,C4,2072.6,962.1,1466.4,1.5242
IMAGE 3.0.1,EMF30_Slower-to-faster+SLCF,C3,2073.3,967.18,1406.65,1.4544
IMAGE 3.0.1,EMF30_Slower-to-faster+SLCF+HFC,C3,2073.7,967.37,1413.88,1.4616
IMAGE 3.0.1,SSP1-26,C3,2076.2,1112.06,1566.32,1.4085
IMAGE 3.0.1,SSP2-26,C3,2068.6,806.5,1255.11,1.5562
IMAGE 3.0.1,SSP4-26,C3,2069.5,700.82,1165.14,1.6625
IMAGE 3.0.2,EMF33_WB2C_cost100,C3,2086.8,977.01,1566.16,1.603
IMAGE 3.0.2,EMF33_WB2C_full,C3,2087.1,998.2,1588.35,1.5912
IMAGE 3.0.2,EMF33_WB2C_nofuel,C3,2085.0,967.65,1540.39,1.5919
IMAGE 3.0.2,EMF33_tax_hi_full,C4,2089.0,1307.52,1955.46,1.4955
IMAGE 3.2,SSP1_SPA1_26I_D,C3,2072.0,1015.97,1533.1,1.509
IMAGE 3.2,SSP1_SPA1_26I_LI,C3,2082.2,990.09,1547.12,1.5626
IMAGE 3.2,SSP1_SPA1_26I_LIRE,C3,2074.2,1011.48,1531.61,1.5142
IMAGE 3.2,SSP1_SPA1_26I_RE,C3,2072.3,952.46,1463.45,1.5365
IMAGE 3.2,SSP2_SPA0_26I_D,C3,2066.4,985.5,1477.51,1.4993
IMAGE 3.2,SSP2_SPA2_26I_D,C3,2068.1,1075.41,1622.83,1.509
IMAGE 3.2,SSP2_SPA2_26I_LI,C3,2077.0,1022.67,1596.04,1.5607
IMAGE 3.2,SSP2_SPA2_26I_LIRE,C3,2074.4,974.38,1519.31,1.5593
IMAGE 3.2,SSP2_SPA2_26I_RE,C3,2071.2,944.0,1510.4,1.6
MERGE-ETL 6.0,DAC2_66,C4,2074.7,1371.26,2243.19,1.6359
MESSAGE-GLOBIOM 1.0,EMF33_Med2C_cost100,C4,2078.4,1187.2,1781.44,1.5005
MESSAGE-GLOBIOM 1.0,EMF33_Med2C_full,C4,2078.3,1176.89,1773.71,1.5071
MESSAGE-GLOBIOM 1.0,EMF33_Med2C_limbio,C4,2084.2,1054.56,1685.9,1.5987
MESSAGE-GLOBIOM 1.0,EMF33_Med2C_nofuel,C4,2079.1,1138.17,1739.54,1.5284
MESSAGE-GLOBIOM 1.0,EMF33_tax_hi_full,C3,2069.2,942.38,1437.9,1.5258
MESSAGE-GLOBIOM 1.0,SSP1-26,C4,2072.9,1106.66,1589.46,1.4363
MESSAGE-GLOBIOM 1.0,SSP2-26,C3,2073.3,1080.9,1640.47,1.5177
MESSAGE-GLOBIOM 1.0,SSP3-34,C4,2089.2,1451.48,2251.29,1.551
MESSAGEix-GLOBIOM 1.0,CD-LINKS_INDC2030i_1600,C4,2075.4,1350.05,1937.04,1.4348
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_1600,C4,2077.1,1345.14,1938.35,1.441
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000,C3,2070.0,935.65,1398.57,1.4948
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000_COV_NDCp,C3,2070.0,937.29,1399.56,1.4932
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000_NDCp,C3,2070.0,935.65,1396.96,1.493
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000f,C4,2070.8,1135.96,1629.96,1.4349
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000f_COV,C3,2072.4,1114.56,1609.97,1.4445
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000f_COV_NDCp,C3,2073.0,1113.12,1614.45,1.4504
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000f_NDCp,C4,2071.0,1133.36,1625.69,1.4344
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200,C4,2080.0,1135.85,1693.65,1.4911
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200_COV,C3,2081.6,1137.11,1703.66,1.4982
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200_COV_NDCp,C3,2080.0,1137.38,1690.39,1.4862
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200_NDCp,C4,2081.5,1135.57,1705.64,1.502
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200f,C4,2075.2,1281.69,1820.75,1.4206
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200f_COV,C4,2077.0,1262.23,1807.59,1.4321
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200f_COV_NDCp,C4,2077.3,1260.59,1803.99,1.4311
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200f_NDCp,C4,2075.5,1283.28,1820.72,1.4188
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400,C4,2100.0,1334.98,2049.46,1.5352
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400_COV,C4,2090.0,1337.25,1978.96,1.4799
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400_COV_NDCp,C4,2090.0,1337.46,1977.4,1.4785
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400_NDCp,C4,2099.9,1335.39,2048.7,1.5342
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400f,C4,2079.4,1437.57,2015.66,1.4021
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400f_COV,C4,2081.4,1418.51,2003.43,1.4124
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400f_COV_NDCp,C4,2081.7,1416.63,2007.04,1.4168
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400f_NDCp,C4,2079.4,1435.72,2012.33,1.4016
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_800f,C3,2065.8,1008.08,1455.35,1.4437
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_800f_COV,C3,2067.3,988.02,1435.74,1.4532
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_800f_COV_NDCp,C3,2068.0,979.89,1432.54,1.4619
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_800f_NDCp,C3,2066.0,1004.29,1450.54,1.4443
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_900f,C3,2068.4,1073.43,1541.36,1.4359
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_900f_COV,C3,2070.2,1047.69,1521.87,1.4526
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_900f_COV_NDCp,C3,2070.9,1041.47,1520.58,1.46
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_900f_NDCp,C3,2068.6,1068.71,1541.73,1.4426
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_950f_COV,C3,2071.4,1082.92,1567.04,1.4471
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_950f_COV_NDCp,C3,2072.1,1078.79,1568.02,1.4535
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000,C3,2086.6,935.39,1500.4,1.604
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000_COV,C3,2084.0,937.26,1480.8,1.5799
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000_DR10p,C3,2070.0,935.49,1373.13,1.4678
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000_DR2p,C3,2090.0,935.92,1522.43,1.6267
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000_DR3p,C3,2084.9,934.47,1488.76,1.5932
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000_DR4p,C3,2083.8,935.74,1481.91,1.5837
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f,C3,2074.6,1086.75,1582.51,1.4562
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f_COV,C3,2076.7,1068.5,1570.23,1.4696
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f_DR10p,C4,2069.3,1232.79,1694.6,1.3746
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f_DR2p,C3,2084.2,965.76,1516.58,1.5703
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f_DR3p,C3,2078.8,1008.46,1528.63,1.5158
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f_DR4p,C3,2076.3,1051.6,1553.63,1.4774
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1200,C3,2081.4,1135.55,1676.9,1.4767
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1200_COV,C3,2090.0,1137.2,1732.76,1.5237
