model,scenario,category,netzero_co2_year,cum_co2_gt,cum_co2e_gt,ratio
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1200f,C4,2078.4,1247.57,1774.01,1.422
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1200f_COV,C4,2079.7,1233.47,1772.01,1.4366
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1400,C4,2090.0,1335.19,1951.98,1.4619
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1400f,C4,2081.5,1413.71,1987.47,1.4058
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1400f_COV,C4,2084.8,1400.76,1989.07,1.42
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1600f_COV,C4,2089.3,1568.25,2196.26,1.4005
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_800,C3,2097.6,735.66,1344.37,1.8274
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_800f,C3,2070.4,930.04,1379.57,1.4833
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_800f_COV,C3,2071.7,918.5,1376.21,1.4983
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_900,C3,2090.0,835.55,1400.59,1.6762
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_900_COV,C3,2080.0,837.37,1336.77,1.5964
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_900f,C3,2072.4,1012.31,1482.07,1.464
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_900f_COV,C3,2074.0,991.75,1468.68,1.4809
MESSAGEix-GLOBIOM_1.1,NGFS2_Delayed Transition,C3,2062.1,907.4,1322.89,1.4579
MESSAGEix-GLOBIOM_1.2,COV_GreenPush_1000,C3,2085.2,926.55,1469.09,1.5855
MESSAGEix-GLOBIOM_1.2,COV_NoPolicyNoCOVID_1000,C3,2080.0,919.87,1443.1,1.5688
MESSAGEix-GLOBIOM_1.2,COV_Restore_1000,C3,2084.9,926.75,1478.18,1.595
MESSAGEix-GLOBIOM_1.2,COV_SelfReliance_1000,C3,2089.8,928.34,1515.31,1.6323
MESSAGEix-GLOBIOM_1.2,COV_SmartUse_1000,C3,2085.4,927.23,1475.45,1.5913
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_lc_50,C3,2059.7,872.3,1290.49,1.4794
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_lc_50,C3,2059.7,877.84,1296.46,1.4769
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_50,C3,2063.7,907.63,1345.72,1.4827
POLES EMF30,EMF30_D_CO2-Only,C4,2062.9,672.1,1184.73,1.7627
POLES EMF33,EMF33_Med2C_cost100,C3,2097.3,1075.83,1364.75,1.2686
POLES EMF33,EMF33_Med2C_full,C3,2098.9,1088.01,1387.59,1.2754
POLES EMF33,EMF33_Med2C_nofuel,C3,2095.6,1066.14,1331.02,1.2484
POLES EMF33,EMF33_tax_hi_full,C4,2081.7,1281.74,1582.14,1.2344
POLES ENGAGE,EN_INDCi2030_1000_COV_NDCp,C4,2099.9,930.65,1521.47,1.6349
POLES ENGAGE,EN_INDCi2030_1000f,C4,2075.6,1020.28,1476.44,1.4471
POLES ENGAGE,EN_INDCi2030_1000f_COV,C4,2077.9,1018.67,1488.28,1.461
POLES ENGAGE,EN_INDCi2030_1000f_COV_NDCp,C4,2079.6,1014.62,1494.92,1.4734
POLES ENGAGE,EN_INDCi2030_1000f_NDCp,C4,2074.8,1038.58,1491.07,1.4357
POLES ENGAGE,EN_INDCi2030_1200,C4,2099.0,1120.66,1727.34,1.5414
POLES ENGAGE,EN_INDCi2030_1200f,C4,2082.7,1182.42,1698.25,1.4363
POLES ENGAGE,EN_INDCi2030_500f,C3,2063.6,810.92,1172.79,1.4462
POLES ENGAGE,EN_INDCi2030_600f,C3,2065.3,833.96,1202.06,1.4414
POLES ENGAGE,EN_INDCi2030_600f_COV,C3,2065.7,790.42,1157.58,1.4645
POLES ENGAGE,EN_INDCi2030_600f_COV_NDCp,C3,2065.5,766.74,1125.47,1.4679
POLES ENGAGE,EN_INDCi2030_600f_NDCp,C3,2065.7,837.21,1206.9,1.4416
POLES ENGAGE,EN_INDCi2030_700f,C3,2067.8,870.11,1256.54,1.4441
POLES ENGAGE,EN_INDCi2030_800f,C4,2070.0,909.95,1311.86,1.4417
POLES ENGAGE,EN_INDCi2030_900,C3,2089.4,834.14,1361.95,1.6328
POLES ENGAGE,EN_INDCi2030_900f,C4,2073.6,971.28,1405.81,1.4474
POLES ENGAGE,EN_NPi2020_1000f,C4,2073.7,1037.61,1479.73,1.4261
POLES ENGAGE,EN_NPi2020_1000f_COV,C4,2075.8,1040.11,1498.2,1.4404
POLES ENGAGE,EN_NPi2020_1200f,C4,2079.8,1186.01,1679.61,1.4162
POLES ENGAGE,EN_NPi2020_500,C3,2067.4,437.38,775.4,1.7728
POLES ENGAGE,EN_NPi2020_500f,C3,2064.1,707.28,1047.43,1.4809
POLES ENGAGE,EN_NPi2020_600,C3,2075.3,527.52,926.88,1.757
POLES ENGAGE,EN_NPi2020_600f,C3,2066.9,773.13,1137.16,1.4709
POLES ENGAGE,EN_NPi2020_600f_COV,C3,2066.2,745.48,1105.86,1.4834
POLES ENGAGE,EN_NPi2020_700,C3,2080.8,631.13,1072.75,1.6997
POLES ENGAGE,EN_NPi2020_700f,C3,2068.1,832.81,1212.35,1.4557
POLES ENGAGE,EN_NPi2020_800,C3,2079.3,736.83,1180.69,1.6024
POLES ENGAGE,EN_NPi2020_800f,C4,2069.0,893.27,1287.73,1.4416
POLES ENGAGE,EN_NPi2020_900f,C4,2070.4,954.58,1363.35,1.4282
POLES GECO2019,CO_2Deg2020,C3,2067.3,871.06,1229.79,1.4118
POLES GECO2019,CO_2Deg2030,C3,2066.4,907.18,1262.11,1.3913
POLES GECO2019,CO_Bridge_notax,C4,2066.2,929.97,1302.21,1.4003
REMIND 1.6,EMF30_Slower-to-faster,C3,2074.0,1159.58,1776.07,1.5316
REMIND 1.6,EMF30_Slower-to-faster+SLCF,C3,2074.3,1125.49,1706.69,1.5164
REMIND 1.6,EMF30_Slower-to-faster+SLCF+HFC,C3,2074.3,1125.89,1707.03,1.5162
REMIND 2.1,CEMICS_GDPgrowth_2C,C3,2085.1,939.02,1586.71,1.6897
REMIND 2.1,CEMICS_HotellingConst_2C,C3,2068.4,940.62,1458.74,1.5508
REMIND 2.1,CEMICS_Linear_2C,C3,2077.8,935.01,1531.37,1.6378
REMIND 2.1,CEMICS_opt_2C,C3,2080.0,933.54,1556.39,1.6672
REMIND 2.1,LeastTotalCost_CBA_brkLR15_SSP2_P50,C3,2078.7,770.83,1351.48,1.7533
REMIND 2.1,LeastTotalCost_CEA_brkLR15_SSP2_P50,C3,2079.4,936.46,1548.06,1.6531
REMIND 2.1,LeastTotalCost_LTC_brkLR15_SSP2_P50,C3,2077.2,767.66,1331.21,1.7341
REMIND 2.1,LeastTotalCost_LTC_brkLR15_SSP5_P50,C3,2070.9,905.01,1395.84,1.5423
REMIND 2.1,LeastTotalCost_LTC_brkSR15_SSP2_P50,C3,2082.4,949.25,1575.38,1.6596
REMIND 2.1,LeastTotalCost_LTC_brkSR15_SSP5_P50,C3,2070.0,949.17,1434.44,1.5113
REMIND 2.1,R2p1_SSP2-PkBudg1100,C3,2067.6,735.32,1219.18,1.658
REMIND 2.1,R2p1_SSP2-PkBudg1300,C3,2097.2,935.54,1673.78,1.7891
REMIND 2.1,R2p1_SSP5-PkBudg1300,C3,2085.3,934.18,1529.33,1.6371
REMIND 2.1,TechCost-SSP2-B1100-bioH,C3,2066.3,733.49,1204.43,1.6421
REMIND 2.1,TechCost-SSP2-B1100-ccsH,C3,2065.5,731.07,1201.23,1.6431
REMIND 2.1,TechCost-SSP2-B1100-coalH,C3,2066.2,730.55,1198.2,1.6401
REMIND 2.1,TechCost-SSP2-B1100-elh2H,C3,2070.1,729.33,1233.39,1.6911
REMIND 2.1,TechCost-SSP2-B1100-gasH,C3,2066.8,731.62,1208.45,1.6517
REMIND 2.1,TechCost-SSP2-B1100-nucH,C3,2067.0,732.01,1208.37,1.6508
REMIND 2.1,TechCost-SSP2-B1100-oilH,C3,2067.1,728.02,1202.64,1.6519
REMIND 2.1,TechCost-SSP2-B1100-spvH,C3,2067.0,731.37,1207.64,1.6512
REMIND 2.1,TechCost-SSP2-B1100-windH,C3,2067.9,731.17,1215.55,1.6625
REMIND-MAgPIE 1.5,SSP1-26,C4,2075.2,1134.63,1682.78,1.4831
REMIND-MAgPIE 1.5,SSP2-26,C3,2068.4,1115.7,1606.39,1.4398
REMIND-MAgPIE 1.5,SSP5-26,C4,2066.5,1321.2,1847.21,1.3981
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1600,C4,2081.3,1243.8,1854.71,1.4912
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NDC2030i_1000,C3,2058.1,959.01,1367.1,1.4255
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1600,C4,2093.3,1212.27,1897.94,1.5656
REMIND-MAgPIE 1.7-3.0,EMF33_Med2C_cost100,C4,2081.4,1410.94,1988.63,1.4094
REMIND-MAgPIE 1.7-3.0,EMF33_Med2C_limbio,C3,2099.5,1206.29,1885.78,1.5633
REMIND-MAgPIE 1.7-3.0,EMF33_Med2C_nofuel,C4,2081.4,1311.76,1897.27,1.4463
REMIND-MAgPIE 1.7-3.0,EMF33_WB2C_cost100,C3,2068.6,1015.88,1478.67,1.4556
REMIND-MAgPIE 1.7-3.0,EMF33_WB2C_full,C3,2067.9,1006.05,1463.56,1.4548
REMIND-MAgPIE 1.7-3.0,EMF33_WB2C_limbio,C3,2068.6,703.46,1137.07,1.6164
REMIND-MAgPIE 1.7-3.0,EMF33_WB2C_nobeccs,C3,2097.5,737.43,1394.31,1.8908
REMIND-MAgPIE 1.7-3.0,EMF33_WB2C_nofuel,C3,2065.2,897.96,1326.08,1.4768
REMIND-MAgPIE 1.7-3.0,EMF33_WB2C_none,C3,2090.2,625.79,1199.01,1.916
REMIND-MAgPIE 1.7-3.0,EMF33_tax_hi_full,C3,2068.1,1066.16,1533.91,1.4387
REMIND-MAgPIE 2.0-4.1,Diff_1300Gt_hybrid_def,C3,2075.6,973.03,1666.3,1.7125
REMIND-MAgPIE 2.0-4.1,Diff_1300Gt_no-transfer_def,C3,2069.0,981.3,1634.95,1.6661
REMIND-MAgPIE 2.0-4.1,Diff_1300Gt_uniform-pricing_def,C3,2075.4,965.3,1641.2,1.7002
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-2C-fullCDR,C3,2085.9,932.63,1587.9,1.7026
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_1000,C3,2086.2,950.98,1628.6,1.7125
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_1000_COV,C3,2084.0,960.8,1627.45,1.6939
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_1000_COV_NDCp,C3,2089.4,951.56,1657.54,1.7419
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_1000_NDCp,C3,2084.4,950.12,1610.34,1.6949
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_1000f,C3,2081.6,966.49,1612.11,1.668
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_1000f_COV,C3,2082.4,974.73,1624.92,1.667
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_1000f_COV_NDCp,C3,2083.8,972.03,1638.15,1.6853
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_1000f_NDCp,C3,2081.9,965.48,1610.22,1.6678
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_700,C3,2048.9,646.34,991.68,1.5343
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_700f,C3,2065.1,844.35,1338.58,1.5853
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_800,C3,2054.9,747.29,1148.69,1.5371
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_800f,C3,2068.2,886.39,1408.06,1.5885
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_900,C3,2072.8,850.64,1415.52,1.6641
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_900f,C3,2072.4,917.38,1475.33,1.6082
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_1000f_COV,C3,2094.7,951.01,1679.95,1.7665
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_700,C3,2072.0,650.08,1158.76,1.7825
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_700f,C3,2072.5,724.69,1237.06,1.707
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_800,C3,2084.6,749.11,1373.02,1.8329
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_800f,C3,2079.4,776.11,1351.62,1.7415
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_900f,C3,2089.9,850.24,1521.18,1.7891
REMIND-MAgPIE 2.1-4.2,NGFS2_Delayed Transition,C3,2060.8,777.49,1246.6,1.6034
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg1100,C3,2095.9,715.36,1426.51,1.9941
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1300,C3,2072.1,916.78,1477.81,1.612
REMIND-Transport 2.1,Transport_Budg1100_ConvSyn,C3,2078.8,734.42,1325.85,1.8053
WITCH 5.0,CO_2Deg2020,C3,2075.0,670.79,1003.72,1.4963
WITCH 5.0,CO_2Deg2030,C3,2065.4,738.64,1072.08,1.4514
WITCH 5.0,CO_Bridge,C3,2074.3,911.02,1197.32,1.3143
WITCH 5.0,EN_INDCi2030_1000,C3,2071.2,848.64,1216.39,1.4333
WITCH 5.0,EN_INDCi2030_1000_NDCp,C3,2071.4,848.22,1215.63,1.4332
WITCH 5.0,EN_INDCi2030_1000f,C3,2076.4,926.4,1323.0,1.4281
WITCH 5.0,EN_INDCi2030_1000f_NDCp,C3,2076.6,932.41,1334.54,1.4313
WITCH 5.0,EN_INDCi2030_1200,C4,2083.0,1026.67,1462.18,1.4242
WITCH 5.0,EN_INDCi2030_1200_NDCp,C4,2084.7,1027.45,1472.65,1.4333
WITCH 5.0,EN_INDCi2030_1200f,C4,2084.4,1060.61,1503.94,1.418
WITCH 5.0,EN_INDCi2030_1200f_NDCp,C4,2084.8,1063.8,1512.25,1.4216
WITCH 5.0,EN_INDCi2030_1400,C4,2092.7,1212.49,1707.17,1.408
WITCH 5.0,EN_INDCi2030_1400_NDCp,C4,2093.2,1213.54,1708.56,1.4079
WITCH 5.0,EN_INDCi2030_1400f,C4,2093.3,1212.69,1708.08,1.4085
WITCH 5.0,EN_INDCi2030_1400f_NDCp,C4,2092.9,1215.64,1712.14,1.4084
WITCH 5.0,EN_INDCi2030_600f,C3,2060.0,707.52,1013.05,1.4318
WITCH 5.0,EN_INDCi2030_600f_NDCp,C3,2061.0,710.11,1020.81,1.4375
WITCH 5.0,EN_INDCi2030_700f,C3,2064.0,754.18,1082.27,1.435
WITCH 5.0,EN_INDCi2030_700f_NDCp,C3,2065.0,757.69,1090.99,1.4399
WITCH 5.0,EN_INDCi2030_800,C3,2057.5,670.43,964.86,1.4392
WITCH 5.0,EN_INDCi2030_800_NDCp,C3,2058.4,668.84,963.0,1.4398
WITCH 5.0,EN_INDCi2030_800f,C3,2067.5,807.26,1158.13,1.4346
WITCH 5.0,EN_INDCi2030_800f_NDCp,C3,2068.9,813.35,1169.26,1.4376
WITCH 5.0,EN_INDCi2030_900,C3,2065.5,758.93,1092.68,1.4398
WITCH 5.0,EN_INDCi2030_900_NDCp,C3,2065.8,758.72,1097.35,1.4463
WITCH 5.0,EN_INDCi2030_900f,C3,2071.8,865.57,1239.37,1.4319
WITCH 5.0,EN_INDCi2030_900f_NDCp,C3,2072.7,869.68,1248.8,1.4359
WITCH 5.0,EN_NPi2020_1000,C3,2081.8,828.07,1205.04,1.4552
WITCH 5.0,EN_NPi2020_1000f,C3,2082.8,874.34,1260.54,1.4417
WITCH 5.0,EN_NPi2020_1200,C4,2091.2,1016.64,1449.73,1.426
WITCH 5.0,EN_NPi2020_1200f,C4,2090.2,1024.63,1455.34,1.4204
WITCH 5.0,EN_NPi2020_600,C3,2059.3,467.62,710.31,1.519
WITCH 5.0,EN_NPi2020_600f,C3,2067.8,615.17,911.34,1.4814
WITCH 5.0,EN_NPi2020_700,C3,2065.3,559.28,836.87,1.4963
WITCH 5.0,EN_NPi2020_700f,C3,2071.4,674.94,989.51,1.4661
WITCH 5.0,EN_NPi2020_800,C3,2070.4,646.52,953.74,1.4752
WITCH 5.0,EN_NPi2020_800f,C3,2075.1,739.05,1076.86,1.4571
WITCH 5.0,EN_NPi2020_900,C3,2076.7,738.91,1085.51,1.4691
WITCH 5.0,EN_NPi2020_900f,C3,2079.0,804.41,1166.2,1.4498
WITCH-GLOBIOM 4.4,CD-LINKS_INDC2030i_1600,C3,2087.4,1239.73,1698.76,1.3703
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_1600,C3,2094.1,1201.26,1651.33,1.3747
